Wort;mentions_word;Bereich;SearchCluster;Notes;Region
luftverkehr;603;Innenpolitik;;;
waffenliefer;603;Außenpolitik;Sicherheit;;
kologi;600;Außenpolitik;Umwelt/Natur/Klima;;
sinti;600;Außenpolitik;Außenbeziehung;Land/Region;Sinti & Roma
kohleausstieg;599;Außenpolitik;Umwelt/Natur/Klima;Energie;
nationalsozialismus;599;Sonst.;;;
kopenhag;597;Außenpolitik;Umwelt/Natur/Klima;;
lohnnebenkost;596;Innenpolitik;;;
kurdisch;596;Außenpolitik;Außenbeziehung;Land/Region;Kurden
un-sicherheitsrat;592;Außenpolitik;Sicherheit;;
kroati;592;Außenpolitik;Außenbeziehung;Land/Region;Kroatien
steueroas;591;Innenpolitik;;;
waffenstillstand;591;Außenpolitik;Sicherheit;;
gesundheitssystem;590;Innenpolitik;;;
chtlingspolit;590;Außenpolitik;Migration;;
finanzmarktkris;588;Außenpolitik;Finanzkrise;;
bleiberecht;588;Außenpolitik;Migration;;
nachhaltigkeitsstrategi;588;Außenpolitik;Umwelt/Natur/Klima;;
sozialsystem;587;Innenpolitik;;;
forschungspolit;587;Innenpolitik;;;
bundesfernstra;586;Innenpolitik;;;
handelsabkomm;584;Außenpolitik;Außenbeziehung;;
polizistinn;584;Innenpolitik;Sicherheit;;
impf;582;Außenpolitik;Corona;;
atomar;577;Außenpolitik;Umwelt/Natur/Klima;Energie;
myanmar;575;Außenpolitik;Außenbeziehung;Land/Region;Myanmar
investitionsprogramm;574;Innenpolitik;;;
frauenh;573;Sonst.;;;
renteneintrittsalt;573;Innenpolitik;;;
munition;572;Außenpolitik;Sicherheit;;
vergewalt;571;Sonst.;;;
monopol;570;Innenpolitik;;;
energiewirtschaft;569;Außenpolitik;Umwelt/Natur/Klima;Energie;
us-amerikan;569;Außenpolitik;Außenbeziehung;Land/Region;USA
wasserstoff;568;Außenpolitik;Umwelt/Natur/Klima;Energie;
chtlingslag;566;Außenpolitik;Migration;;
hartz-iv-empf;556;Innenpolitik;;;
obdachlos;555;Innenpolitik;;;
photovolta;555;Außenpolitik;Umwelt/Natur/Klima;Energie;
arzneimitteln;550;Innenpolitik;;;
reaktorsicher-;549;Außenpolitik;Umwelt/Natur/Klima;Energie;
fukushima;548;Außenpolitik;Umwelt/Natur/Klima;Energie;
libanes;548;Außenpolitik;Außenbeziehung;Land/Region;Libanon
klimakris;547;Außenpolitik;Umwelt/Natur/Klima;;
embryonal;546;Innenpolitik;;;
impfung;541;Außenpolitik;Corona;;
schwangerschaft;541;Innenpolitik;;;
jordani;540;Außenpolitik;Außenbeziehung;Land/Region;Jordanien
tempolimit;539;Innenpolitik;;;
ruhestand;539;Innenpolitik;;;
westdeutschland;539;Innenpolitik;;;
kapitalgesellschaft;538;Innenpolitik;;;
kinderpornografi;536;Sonst.;;;
digitalpakt;535;Innenpolitik;;;
osteurop;534;Außenpolitik;Außenbeziehung;Land/Region;Osteuropa
italien;533;Außenpolitik;Außenbeziehung;Land/Region;Italien
hisbollah;533;Außenpolitik;Sicherheit;;
gastronomi;529;Innenpolitik;;;
weltwirtschaft;529;Außenpolitik;Außenbeziehung;;
ernt;526;Innenpolitik;Landwirtschaft;;
stromversorg;523;Außenpolitik;Umwelt/Natur/Klima;Energie;
un-kinderrechtskonvention;523;Außenpolitik;Außenbeziehung;;
somal;523;Außenpolitik;Außenbeziehung;Land/Region;Somalia
rentenwert;519;Innenpolitik;;;
klimafond;519;Außenpolitik;Umwelt/Natur/Klima;;
rentenkass;519;Innenpolitik;;;
infektion;516;Außenpolitik;Corona;;
kfor;516;Außenpolitik;Sicherheit;;
tschechi;516;Außenpolitik;Außenbeziehung;Land/Region;Tschechien
fischerei;515;Innenpolitik;Landwirtschaft;;
niederschlag;514;Außenpolitik;Umwelt/Natur/Klima;;
windenergi;513;Außenpolitik;Umwelt/Natur/Klima;Energie;
libysch;504;Außenpolitik;Außenbeziehung;Land/Region;Libyen
sozialkass;503;Innenpolitik;;;
suizid;503;Innenpolitik;;;
klimafreund;502;Außenpolitik;Umwelt/Natur/Klima;;
schwerbehindert;501;Sonst.;;;
klimasch;497;Außenpolitik;Umwelt/Natur/Klima;;
nanotechnologi;493;Innenpolitik;;;
russ;491;Außenpolitik;Außenbeziehung;Land/Region;Russland
artenvielfalt;490;Außenpolitik;Umwelt/Natur/Klima;;
arbeitslosenquot;488;Innenpolitik;;;
miliz;488;Außenpolitik;Sicherheit;;
wirtschaftskraft;486;Innenpolitik;;;
braunkohl;485;Außenpolitik;Umwelt/Natur/Klima;;
bundesteilhabegesetz;485;Innenpolitik;;;
terroranschl;485;Außenpolitik;Sicherheit;;
kabul;483;Außenpolitik;Außenbeziehung;Land/Region;Afghanistan
frontex;483;Außenpolitik;Außenbeziehung;;
wachstumsbeschleunigungsgesetz;482;Innenpolitik;;;
existenzgr;481;Innenpolitik;;;
betriebsrent;481;Innenpolitik;;;
kulturgut;481;Innenpolitik;;;
energieverbrauch;479;Außenpolitik;Umwelt/Natur/Klima;Energie;
lieferkett;478;Innenpolitik;;;
handelspolit;477;Außenpolitik;Außenbeziehung;;
atomgesetz;476;Außenpolitik;Umwelt/Natur/Klima;Energie;
wasserversorg;475;Außenpolitik;Umwelt/Natur/Klima;;
netzbetreib;474;Innenpolitik;;;
frauenanteil;474;Sonst.;;;
propaganda;473;Sonst.;;;
grundschul;472;Innenpolitik;;;
fremdenfeind;471;Sonst.;;;
aufenthaltserlaubnis;470;Außenpolitik;Migration;;
altersteilzeit;470;Innenpolitik;;;
australi;469;Außenpolitik;Außenbeziehung;Land/Region;Australien
diskriminierungsfrei;467;Sonst.;;;
nuklearwaff;465;Außenpolitik;Sicherheit;;
rentensyst;465;Innenpolitik;;;
arbeitsschutz;462;Innenpolitik;;;
nahrungsmittel;462;Innenpolitik;;;
bundeswehrsoldat;461;Außenpolitik;Sicherheit;;
religionsgemeinschaft;460;Sonst.;;;
waffenrecht;459;Außenpolitik;Sicherheit;;
herkunftsland;458;Außenpolitik;Migration;;
verbraucherinformationsgesetz;457;Innenpolitik;;;
europaparlament;455;Außenpolitik;Außenbeziehung;EU-Angelegenheiten;
rentenpaket;452;Innenpolitik;;;
waffenexport;451;Außenpolitik;Sicherheit;;
opferschutz;450;Innenpolitik;;;
systemrelevant;450;Außenpolitik;Corona;;
friedenspolit;448;Außenpolitik;Außenbeziehung;;
mehrwertsteuersatz;446;Innenpolitik;;;
kriegswaff;445;Außenpolitik;Sicherheit;;
schienenverkehr;445;Innenpolitik;;;
nordafrika;444;Außenpolitik;Außenbeziehung;Land/Region;Afrika
treibhausgasemission;442;Außenpolitik;Umwelt/Natur/Klima;;
serbisch;441;Außenpolitik;Außenbeziehung;Land/Region;Serbien
kfz-steu;441;Innenpolitik;;;
sterbehilf;441;Sonst.;;;
armuts-;440;Innenpolitik;;;
menschenbild;440;Sonst.;;;
gesundheitskart;439;Innenpolitik;;;
finanzprodukt;438;Innenpolitik;;;
netzentgelt;438;Innenpolitik;;;
steuermehreinnahm;438;Innenpolitik;;;
bildungssystem;437;Innenpolitik;;;
pharmaindustri;437;Innenpolitik;;;
reaktor;437;Außenpolitik;Umwelt/Natur/Klima;Energie;
bosnien-herzegowina;435;Außenpolitik;Außenbeziehung;Land/Region;Bosnien-Herzegovina
stromnetz;433;Außenpolitik;Umwelt/Natur/Klima;Energie;
ruanda;433;Außenpolitik;Außenbeziehung;Land/Region;Ruanda
gleichheit;432;Sonst.;;;
steinkohl;431;Außenpolitik;Umwelt/Natur/Klima;Energie;
kunduz;429;Außenpolitik;Außenbeziehung;Land/Region;Afghanistan
hamas;428;Außenpolitik;Sicherheit;;
covid-;428;Außenpolitik;Corona;;
troika;427;Außenpolitik;Finanzkrise;;
kinderschutz;426;Sonst.;;;
doppelbesteuerungsabkomm;425;Innenpolitik;;;
kinderfreibetrag;424;Innenpolitik;;;
endlager;423;Außenpolitik;Umwelt/Natur/Klima;Energie;
nordirak;423;Außenpolitik;Außenbeziehung;Land/Region;Irak
thiopi;423;Außenpolitik;Außenbeziehung;Land/Region;Äthiopien
dafrika;422;Außenpolitik;Außenbeziehung;Land/Region;Südafrika
informationsfrei;422;Innenpolitik;;;
bosni;420;Außenpolitik;Außenbeziehung;Land/Region;Bosnien-Herzegovina
solidargemeinschaft;420;Innenpolitik;;;
nationalismus;420;Sonst.;;;
finnland;419;Außenpolitik;Außenbeziehung;Land/Region;Finnland
steuerreform;419;Innenpolitik;;;
energiekost;419;Außenpolitik;Umwelt/Natur/Klima;Energie;
abwander;419;Innenpolitik;;;
atmosph;418;Außenpolitik;Umwelt/Natur/Klima;;
algeri;417;Außenpolitik;Außenbeziehung;Land/Region;Algerien
gentechnikfrei;416;Innenpolitik;Landwirtschaft;;
linksextremismus;415;Sonst.;;;
facharbeit;413;Innenpolitik;;;
stungspolit;413;Außenpolitik;Sicherheit;;
bildungswes;412;Innenpolitik;;;
aufenthaltstitel;409;Außenpolitik;Migration;;
rtefallregel;409;Innenpolitik;;;
wohneigentum;409;Innenpolitik;;;
nigeria;409;Außenpolitik;Außenbeziehung;Land/Region;Nigeria
terrororganisation;408;Außenpolitik;Sicherheit;;
unterk;406;Außenpolitik;Migration;;
katastrophenschutz;406;Außenpolitik;Umwelt/Natur/Klima;;
demokratisier;406;Sonst.;;;
welthandel;405;Außenpolitik;Außenbeziehung;;
palliativmedizin;405;Innenpolitik;;;
duld;404;Außenpolitik;Migration;;
arbeitnehmerrecht;404;Innenpolitik;;;
pflanzenschutzmittel;402;Innenpolitik;Landwirtschaft;;
steuerentlast;401;Innenpolitik;;;
europawahl;400;Außenpolitik;Außenbeziehung;EU-Angelegenheiten;
existenzsichernd;396;Innenpolitik;;;
umweltsch;394;Außenpolitik;Umwelt/Natur/Klima;;
eu-haushalt;394;Außenpolitik;Außenbeziehung;EU-Angelegenheiten;
hochwasserschutz;393;Außenpolitik;Umwelt/Natur/Klima;;
finanzsektor;392;Innenpolitik;;;
artenschutz;392;Außenpolitik;Umwelt/Natur/Klima;;
rentenanspr;391;Innenpolitik;;;
klimaschutzgesetz;391;Außenpolitik;Umwelt/Natur/Klima;;
wohnungspolit;388;Innenpolitik;;;
lebensstandard;388;Innenpolitik;;;
chinas;387;Außenpolitik;Außenbeziehung;Land/Region;China
geschlechtergerecht;387;Sonst.;;;
fluggesellschaft;387;Innenpolitik;;;
nordkorea;387;Außenpolitik;Außenbeziehung;Land/Region;Nordkorea
eritrea;386;Außenpolitik;Außenbeziehung;Land/Region;Eritrea
indisch;386;Außenpolitik;Außenbeziehung;Land/Region;Indien
datenaustausch;386;Innenpolitik;;;
euro-kris;386;Außenpolitik;Finanzkrise;;
energieeinspar;385;Außenpolitik;Umwelt/Natur/Klima;Energie;
rentenk;384;Innenpolitik;;;
wachstumspakt;383;Innenpolitik;;;
duldung;383;Außenpolitik;Migration;;
westbalkan;383;Außenpolitik;Außenbeziehung;Land/Region;Balkan
migrationspolit;382;Außenpolitik;Migration;;
homosexualit;380;Sonst.;;;
bleiberechtsregel;380;Außenpolitik;Migration;;
kleinwaff;379;Außenpolitik;Sicherheit;;
infektionsschutzgesetz;378;Außenpolitik;Corona;;
weltmarkt;377;Außenpolitik;Außenbeziehung;;
kindertagesbetreu;377;Innenpolitik;;;
leistungsschutzrecht;377;Innenpolitik;;;
nato-partn;377;Außenpolitik;Sicherheit;;
klimaschutzpolit;376;Außenpolitik;Umwelt/Natur/Klima;;
anlegerschutz;375;Innenpolitik;Finanzkrise;;
lobby;373;Innenpolitik;;;
familienunternehm;373;Innenpolitik;;;
kitaausbau;373;Innenpolitik;;;
ausbildungspakt;373;Innenpolitik;;;
schienennetz;371;Innenpolitik;;;
katar;370;Außenpolitik;Außenbeziehung;Land/Region;Katar
menschenrechtsverteid;370;Sonst.;;;
krisenregion;369;Außenpolitik;Sicherheit;;
wirtschaftsleist;369;Innenpolitik;;;
treibhausgas;368;Außenpolitik;Umwelt/Natur/Klima;;
abwrackpr;368;Innenpolitik;;;
verbrau-cherschutz;366;Innenpolitik;;;
energiemix;365;Außenpolitik;Umwelt/Natur/Klima;Energie;
lebensmittelsich;365;Innenpolitik;;;
ausreisepflicht;361;Außenpolitik;Migration;;
un-konvention;360;Außenpolitik;Außenbeziehung;;
europol;360;Außenpolitik;Sicherheit;;
sozialausgab;360;Innenpolitik;;;
flugverkehr;359;Innenpolitik;;;
bundeswehreinsatz;359;Außenpolitik;Sicherheit;;
klimapaket;358;Außenpolitik;Umwelt/Natur/Klima;;
island;357;Außenpolitik;Außenbeziehung;Land/Region;Island
infrastrukturprojekt;357;Innenpolitik;;;
umweltstandard;357;Außenpolitik;Umwelt/Natur/Klima;;
pflanzenschutzmitteln;357;Innenpolitik;Landwirtschaft;;
kenia;356;Außenpolitik;Außenbeziehung;Land/Region;Kenia
schutzsuch;356;Außenpolitik;Migration;;
enduring;355;Außenpolitik;Sicherheit;;
gyptisch;354;Außenpolitik;Außenbeziehung;Land/Region;Ägypten
privatsph;354;Innenpolitik;;;
wagniskapital;354;Innenpolitik;;;
nachhaltigkeitsziel;354;Außenpolitik;Umwelt/Natur/Klima;;
waffensystem;354;Außenpolitik;Sicherheit;;
tschernobyl;353;Außenpolitik;Umwelt/Natur/Klima;Energie;
stungsindustri;353;Außenpolitik;Sicherheit;;
ganztagsbetreu;353;Innenpolitik;;;
un-resolution;352;Außenpolitik;Außenbeziehung;;
frauenrecht;351;Sonst.;;;
hochwass;351;Außenpolitik;Umwelt/Natur/Klima;;
verfassungsfeind;351;Sonst.;;;
chtlingskris;350;Außenpolitik;Migration;;
kindersoldat;349;Sonst.;;;
seenotrett;349;Außenpolitik;Migration;;
stammzellforsch;349;Innenpolitik;;;
hongkong;348;Außenpolitik;Außenbeziehung;Land/Region;Hongkong
nahrungsmitteln;346;Innenpolitik;;;
tourismuspolit;345;Innenpolitik;;;
krisengebiet;344;Außenpolitik;Sicherheit;;
schienenweg;344;Innenpolitik;;;
mittelschicht;344;Innenpolitik;;;
personennahverkehr;344;Innenpolitik;;;
tschechisch;344;Außenpolitik;Außenbeziehung;Land/Region;Tschechien
betreuungsangebot;343;Innenpolitik;;;
gesamtdeutsch;342;Innenpolitik;;;
zwangsverheirat;342;Sonst.;;;
bankensektor;342;Innenpolitik;Finanzkrise;;
mazedoni;342;Außenpolitik;Außenbeziehung;Land/Region;Nordmazedonien
rechtspopulist;341;Sonst.;;;
rechtsradikal;341;Sonst.;;;
asylantr;340;Außenpolitik;Migration;;
arbeitsvertrag;339;Innenpolitik;;;
al-qaida;339;Außenpolitik;Sicherheit;;
energ;339;Außenpolitik;Umwelt/Natur/Klima;Energie;
subventionier;338;Innenpolitik;;;
informationsfreiheitsgesetz;338;Innenpolitik;;;
naturkatastroph;337;Außenpolitik;Umwelt/Natur/Klima;;
bangladesch;335;Außenpolitik;Außenbeziehung;Land/Region;Bangladesch
angriffskrieg;335;Außenpolitik;Sicherheit;;
wertegemeinschaft;335;Sonst.;;;
leistungsberechtigt;334;Innenpolitik;;;
klimakonferenz;334;Außenpolitik;Umwelt/Natur/Klima;;
kosovar;332;Außenpolitik;Außenbeziehung;Land/Region;Kosovo
meinungs-;331;Sonst.;;;
datenschutz-grundverordn;331;Innenpolitik;;;
einsatzkr;330;Außenpolitik;Sicherheit;;
saatgut;330;Innenpolitik;Landwirtschaft;;
bildungspaket;329;Innenpolitik;;;
klimaneutral;328;Außenpolitik;Umwelt/Natur/Klima;;
einkommensteuergesetz;328;Innenpolitik;;;
terrorgrupp;327;Außenpolitik;Sicherheit;;
verbraucherfreund;326;Innenpolitik;;;
gazastreif;324;Außenpolitik;Außenbeziehung;Land/Region;Palästinensische Gebiete
chemiewaff;324;Außenpolitik;Sicherheit;;
islamismus;324;Sonst.;;;
asiat;323;Außenpolitik;Außenbeziehung;Land/Region;Asien
subventioni;323;Innenpolitik;;;
versammlungsfrei;323;Sonst.;;;
biogas;323;Außenpolitik;Umwelt/Natur/Klima;;
litau;322;Außenpolitik;Außenbeziehung;Land/Region;Litauen
lissabon-vertrag;322;Außenpolitik;Außenbeziehung;EU-Angelegenheiten;
telemediengesetz;322;Innenpolitik;;;
solidarpakt;322;Innenpolitik;;;
embryon;322;Innenpolitik;;;
strahlenschutz;321;Außenpolitik;Umwelt/Natur/Klima;Energie;
minsk;319;Außenpolitik;Außenbeziehung;Land/Region;Belarus
namibia;319;Außenpolitik;Außenbeziehung;Land/Region;Namibia
poland;319;Außenpolitik;Außenbeziehung;Land/Region;Polen
datensich;318;Innenpolitik;;;
willkommenskultur;317;Außenpolitik;Migration;;
armutsrisiko;317;Innenpolitik;;;
ausbildungsmission;316;Innenpolitik;;;
verbrennungsmotor;316;Innenpolitik;;;
somalias;316;Außenpolitik;Außenbeziehung;Land/Region;Somalia
holland;315;Außenpolitik;Außenbeziehung;Land/Region;Niederlande
verkehrsw;315;Innenpolitik;;;
bedrohungslag;315;Außenpolitik;Sicherheit;;
wissenschaftszeitvertragsgesetz;314;Innenpolitik;;;
steueraufkomm;313;Innenpolitik;;;
linksextremist;313;Sonst.;;;
finanzmarktregulier;313;Außenpolitik;Finanzkrise;;
asylantrag;313;Außenpolitik;Migration;;
venezuela;313;Außenpolitik;Außenbeziehung;Land/Region;Venezuela
agrarstruktur;312;Innenpolitik;;;
stromverbrauch;311;Außenpolitik;Umwelt/Natur/Klima;Energie;
indonesi;310;Außenpolitik;Außenbeziehung;Land/Region;Indonesien
krankenpfleg;310;Innenpolitik;;;
strommarkt;310;Außenpolitik;Umwelt/Natur/Klima;Energie;
windkraft;309;Außenpolitik;Umwelt/Natur/Klima;Energie;
stina;309;Außenpolitik;Außenbeziehung;Land/Region;Palästinensische Gebiete
sudanes;309;Außenpolitik;Außenbeziehung;Land/Region;Sudan
bildungsgerecht;308;Innenpolitik;;;
assoziierungsabkomm;308;Innenpolitik;;;
neutralit;308;Innenpolitik;;;
recycling;307;Außenpolitik;Umwelt/Natur/Klima;;
familienrecht;307;Innenpolitik;;;
jesid;305;Außenpolitik;Außenbeziehung;Syrien;
bergbau;305;Innenpolitik;;;
snowd;303;Innenpolitik;;;
coronavirus;303;Außenpolitik;Corona;;
abschiebehaft;302;Außenpolitik;Migration;;
geldpolit;302;Innenpolitik;;;
kernkraft;301;Außenpolitik;Umwelt/Natur/Klima;Energie;
elektroautos;301;Innenpolitik;;Umwelt/Natur/Klima;
mieterh;301;Innenpolitik;;;
radverkehr;299;Innenpolitik;;;
rechtssyst;298;Sonst.;;;
korruptionsbek;298;Sonst.;;;
transsexuell;298;Sonst.;;;
gewaltbereit;298;Außenpolitik;Sicherheit;;
familienpflegezeit;298;Innenpolitik;;;
einwanderungsgesetz;297;Außenpolitik;Migration;;
holocaust;297;Innenpolitik;;;
attentat;297;Außenpolitik;Sicherheit;;
grundfreibetrag;297;Innenpolitik;;;
krisensituation;297;Außenpolitik;Sicherheit;;
sportpolit;296;Innenpolitik;;;
istanbul;294;Außenpolitik;Außenbeziehung;Land/Region;Türkei
pension;293;Innenpolitik;;;
mietspiegel;293;Innenpolitik;;;
chtlingskonvention;292;Außenpolitik;Migration;;
mietendeckel;292;Innenpolitik;;;
investitionsquot;292;Innenpolitik;;;
usbekistan;291;Außenpolitik;Außenbeziehung;Land/Region;Usbekistan
personenverkehr;290;Innenpolitik;;;
kolandbau;290;Innenpolitik;Landwirtschaft;;
klimaschutzplan;290;Außenpolitik;Umwelt/Natur/Klima;;
mietwohn;289;Innenpolitik;;;
verkehrsweg;288;Innenpolitik;;;
hightechstrategi;288;Innenpolitik;;;
renten-;288;Innenpolitik;;;
lukaschenko;287;Außenpolitik;Außenbeziehung;Land/Region;Belarus
massenvernichtungswaff;287;Innenpolitik;;;
brennelementesteu;286;Außenpolitik;Umwelt/Natur/Klima;Energie;
kitapl;285;Innenpolitik;;;
steuerbelast;285;Innenpolitik;;;
biotechnologi;285;Innenpolitik;;;
risikostrukturausgleich;284;Innenpolitik;;;
rettungspaket;284;Außenpolitik;Finanzkrise;;
exportnation;283;Innenpolitik;;;
gaskraftwerk;283;Außenpolitik;Umwelt/Natur/Klima;Energie;
verbraucherrecht;283;Innenpolitik;;;
wirtschaftspartnerschaftsabkomm;283;Innenpolitik;;;
gleichbehandlungsgesetz;283;Sonst.;;;
pfleger;281;Innenpolitik;;;
regelbedarf;280;Innenpolitik;;;
brennstoff;280;Innenpolitik;;;
zentralasi;279;Außenpolitik;Außenbeziehung;Land/Region;Asien
dkorea;278;Außenpolitik;Außenbeziehung;Land/Region;Südkorea
natur-;278;Außenpolitik;Umwelt/Natur/Klima;;
simbabw;277;Außenpolitik;Außenbeziehung;Land/Region;Simbabwe
monsanto;277;Innenpolitik;Landwirtschaft;;
erdgasf;275;Außenpolitik;Umwelt/Natur/Klima;Energie;
energieversorgungsunternehm;275;Außenpolitik;Umwelt/Natur/Klima;Energie;
importi;274;Innenpolitik;;;
energiebereich;274;Außenpolitik;Umwelt/Natur/Klima;Energie;
nachbarschaftspolit;272;Innenpolitik;;;
neonazis;271;Sonst.;;;
telekommunikationsgesetz;270;Innenpolitik;;;
kennzeichnungspflicht;269;Innenpolitik;;;
rentenalt;269;Innenpolitik;;;
teilzeitbesch;269;Innenpolitik;;;
tierschutzgesetz;268;Innenpolitik;Landwirtschaft;;
kindergelderh;268;Innenpolitik;;;
friedensabkomm;268;Außenpolitik;Außenbeziehung;;
energieforsch;268;Außenpolitik;Umwelt/Natur/Klima;Energie;
obst;267;Innenpolitik;Landwirtschaft;;
netzpolit;266;Innenpolitik;;;
ressourcenschon;266;Außenpolitik;Umwelt/Natur/Klima;;
mindestlohnkommission;266;Innenpolitik;;;
erdbeb;265;Außenpolitik;Umwelt/Natur/Klima;;
ostukrain;265;Außenpolitik;Außenbeziehung;Land/Region;Ukraine
urheberrechtsgesetz;264;Innenpolitik;;;
mandatsverl;264;Außenpolitik;Sicherheit;;
zwangsheirat;264;Sonst.;;;
benzin;264;Außenpolitik;Umwelt/Natur/Klima;;
bolivi;263;Außenpolitik;Außenbeziehung;Land/Region;Bolivien
kriegsf;263;Außenpolitik;Sicherheit;;
heizkost;263;Außenpolitik;Umwelt/Natur/Klima;Energie;
kuban;262;Außenpolitik;Außenbeziehung;Land/Region;Kuba
stromkund;262;Außenpolitik;Umwelt/Natur/Klima;Energie;
zuwanderungsgesetz;262;Außenpolitik;Migration;;
erinnerungskultur;262;Innenpolitik;;;
haiti;261;Außenpolitik;Außenbeziehung;Land/Region;Haiti
stahlindustri;261;Innenpolitik;;;
bundesdatenschutzgesetz;261;Innenpolitik;;;
tourismusbranch;261;Innenpolitik;;;
bahnreform;261;Innenpolitik;;;
asylsyst;260;Außenpolitik;Migration;;
windkraftanlag;260;Außenpolitik;Umwelt/Natur/Klima;Energie;
menschenfeind;259;Sonst.;;;
solarenergi;257;Außenpolitik;Umwelt/Natur/Klima;Energie;
dschihadist;257;Außenpolitik;Sicherheit;;
pflegebereich;256;Innenpolitik;;;
leiharbeitnehm;255;Innenpolitik;;;
energiewirtschaftsgesetz;255;Außenpolitik;Umwelt/Natur/Klima;Energie;
arbeitszeitgesetz;255;Innenpolitik;;;
lebenshaltungskost;254;Innenpolitik;;;
kreditwirtschaft;254;Innenpolitik;;;
palliativversorg;254;Innenpolitik;;;
uganda;253;Außenpolitik;Außenbeziehung;Land/Region;Uganda
energieeffizient;252;Außenpolitik;Umwelt/Natur/Klima;Energie;
strahlung;252;Außenpolitik;Umwelt/Natur/Klima;Energie;
kampfhandl;251;Außenpolitik;Sicherheit;;
ankara;250;Außenpolitik;Außenbeziehung;Land/Region;Türkei
agrar-;250;Innenpolitik;;;
maschinenbau;250;Innenpolitik;;;
epidem;250;Innenpolitik;;;
militarisier;250;Außenpolitik;Sicherheit;;
mobilfunk;248;Innenpolitik;;;
atlant;248;Außenpolitik;Außenbeziehung;;
ecuador;247;Außenpolitik;Außenbeziehung;Land/Region;Ecuador
mitmensch;247;Sonst.;;;
nutztierhalt;247;Innenpolitik;Landwirtschaft;;
atomrecht;247;Außenpolitik;Umwelt/Natur/Klima;Energie;
arzneimittelgesetz;247;Innenpolitik;;;
umweltrecht;246;Außenpolitik;Umwelt/Natur/Klima;;
behindertenpolit;246;Sonst.;;;
frauenpolit;246;Sonst.;;;
zwangsprostitution;246;Sonst.;;;
zwangsarbeit;246;Sonst.;;;
waffenschmuggel;245;Außenpolitik;Sicherheit;;
stungsexportpolit;244;Außenpolitik;Sicherheit;;
minijobb;243;Innenpolitik;;;
euratom;242;Außenpolitik;Umwelt/Natur/Klima;Energie;
orban;242;Außenpolitik;Außenbeziehung;Land/Region;Ungarn
emirat;241;Außenpolitik;Außenbeziehung;Land/Region;VAE
schwedisch;241;Außenpolitik;Außenbeziehung;Land/Region;Schweden
einwanderungsland;241;Außenpolitik;Migration;;
ozean;241;Außenpolitik;Umwelt/Natur/Klima;;
jordan;238;Außenpolitik;Außenbeziehung;Land/Region;Jordanien
asylpolit;237;Außenpolitik;Migration;;
isaf-mandat;237;Außenpolitik;Sicherheit;;
lieferkettengesetz;237;Innenpolitik;;;
rentenbeitr;236;Innenpolitik;;;
bologna-prozess;236;Innenpolitik;;;
klimas;235;Außenpolitik;Umwelt/Natur/Klima;;
mitspracherecht;234;Sonst.;;;
mittelmeerraum;234;Außenpolitik;Migration;;
agrarwirtschaft;234;Innenpolitik;;;
baltisch;233;Außenpolitik;Außenbeziehung;Land/Region;Baltische Staaten
radikalisier;233;Sonst.;;;
bundeswaldgesetz;232;Außenpolitik;Umwelt/Natur/Klima;;
energiebedarf;232;Außenpolitik;Umwelt/Natur/Klima;Energie;
breitband;231;Innenpolitik;;;
kriegsgefang;230;Außenpolitik;Sicherheit;;
gesundheitsgef;229;Innenpolitik;;;
lehrerausbild;229;Innenpolitik;;;
irakkrieg;226;Außenpolitik;Sicherheit;Land/Region;
reaktorsi-ch;226;Außenpolitik;Umwelt/Natur/Klima;Energie;
zugewandert;226;Außenpolitik;Migration;;
stromsteu;226;Außenpolitik;Umwelt/Natur/Klima;Energie;
